zone_id,city,drainage_quality,drainage_score,hist_disruption_freq_per_year,hist_claim_rate,platform_activity_density,waterlogging_risk_score,zone_risk_score,risk_tier,curfew_history_count,avg_aqi_baseline
Z0001,Chennai,Moderate,0.56,15.37,9.053,70.8,0.378,0.3464,Medium,0,101.4
Z0002,Chennai,Good,0.902,17.9,10.659,47.9,0.18,0.3082,Medium,0,105.9
Z0003,Chennai,Moderate,0.52,18.07,11.594,54.7,0.418,0.3985,Medium,0,80.2
Z0004,Chennai,Poor,0.231,15.21,8.613,37.3,0.677,0.4164,Medium,0,102.5
Z0005,Chennai,Moderate,0.526,15.72,10.592,67.0,0.375,0.3739,Medium,0,91.8
Z0006,Chennai,Moderate,0.589,14.51,11.498,61.6,0.45,0.4094,Medium,1,98.9
Z0007,Chennai,Poor,0.186,19.3,12.49,35.3,0.609,0.4632,Medium,0,89.0
Z0008,Chennai,Poor,0.186,22.06,16.153,21.6,0.659,0.5171,High,1,112.8
Z0009,Chennai,Moderate,0.589,19.06,12.032,51.2,0.445,0.4084,Medium,0,86.8
Z0010,Chennai,Moderate,0.543,21.19,15.739,14.1,0.421,0.4639,Medium,0,125.8
Z0011,Chennai,Poor,0.191,14.15,9.582,74.7,0.673,0.4109,Medium,0,115.8
Z0012,Chennai,Poor,0.237,16.56,12.957,78.7,0.663,0.479,Medium,0,85.0
Z0013,Delhi,Good,0.873,14.58,11.285,47.4,0.13,0.4133,Medium,2,283.5
Z0014,Delhi,Moderate,0.532,8.2,4.756,55.1,0.342,0.377,Medium,1,271.6
Z0015,Delhi,Good,0.9,7.05,4.38,16.3,0.102,0.3004,Medium,0,279.5
Z0016,Delhi,Good,0.917,10.13,6.811,75.2,0.197,0.3557,Medium,0,271.6
Z0017,Delhi,Moderate,0.584,14.65,10.378,38.6,0.362,0.4548,Medium,0,252.0
Z0018,Delhi,Poor,0.215,15.34,8.501,26.5,0.569,0.4778,Medium,1,297.5
Z0019,Delhi,Good,0.876,10.55,6.102,66.8,0.19,0.3606,Medium,2,262.3
Z0020,Delhi,Poor,0.24,12.03,7.636,85.6,0.553,0.4737,Medium,2,295.6
Z0021,Delhi,Poor,0.151,11.96,6.605,25.3,0.528,0.4475,Medium,1,296.9
Z0022,Delhi,Moderate,0.565,13.12,7.994,82.5,0.341,0.4275,Medium,1,260.9
Z0023,Delhi,Poor,0.239,8.31,5.077,64.4,0.615,0.4344,Medium,1,264.6
Z0024,Delhi,Moderate,0.565,8.22,6.006,26.7,0.336,0.3698,Medium,3,279.3
Z0025,Delhi,Poor,0.179,11.16,8.835,44.0,0.614,0.5137,High,1,294.8
Z0026,Delhi,Poor,0.212,13.06,9.456,94.2,0.575,0.4921,Medium,0,281.8
Z0027,Delhi,Moderate,0.529,12.26,8.879,79.2,0.378,0.4407,Medium,3,291.2
Z0028,Delhi,Moderate,0.534,12.75,9.25,43.2,0.388,0.4656,Medium,0,302.7
Z0029,Delhi,Moderate,0.503,11.35,7.782,15.1,0.337,0.4182,Medium,1,269.3
